Hidden Layers 1,Hidden Layers 2,Batch Size,Weight Decay,Learning Rate,Epochs,Last Train Loss,Last Validation Loss,Last Train Accuracy,Last Validation Accuracy
5,5,16,1e-05,0.1,1500,0.29583239555358887,0.23308151960372925,0.62,0.61
5,5,16,1e-06,0.1,1500,0.2691347599029541,0.25082701444625854,0.565,0.555
5,5,16,1e-05,0.1,2000,0.2499685138463974,0.23285628855228424,0.615,0.615
5,5,16,1e-06,0.1,2000,0.3201856315135956,0.2575758993625641,0.505,0.52
5,5,16,1e-05,0.13,1500,0.24720288813114166,0.24428626894950867,0.535,0.535
5,5,16,1e-06,0.13,1500,0.2714872658252716,0.2543151378631592,0.55,0.545
5,5,16,1e-05,0.13,2000,0.2710503041744232,0.2590547800064087,0.51,0.565
5,5,16,1e-06,0.13,2000,0.40170666575431824,0.265255331993103,0.625,0.555
5,5,32,1e-05,0.1,1500,0.269117534160614,0.2340434193611145,0.575,0.65
5,5,32,1e-06,0.1,1500,0.4171696603298187,0.21343174576759338,0.59,0.615
5,5,32,1e-05,0.1,2000,0.2842520475387573,0.21440547704696655,0.695,0.68
5,5,32,1e-06,0.1,2000,0.33068084716796875,0.2554340064525604,0.64,0.585
5,5,32,1e-05,0.13,1500,0.27751991152763367,0.25203797221183777,0.46,0.565
5,5,32,1e-06,0.13,1500,0.21583956480026245,0.2480735331773758,0.54,0.585
5,5,32,1e-05,0.13,2000,0.24317584931850433,0.2558664083480835,0.545,0.56
5,5,32,1e-06,0.13,2000,0.2666221857070923,0.23128542304039001,0.62,0.575
5,10,16,1e-05,0.1,1500,0.07682735472917557,0.24548067152500153,0.655,0.65
5,10,16,1e-06,0.1,1500,0.26158440113067627,0.24045394361019135,0.52,0.555
5,10,16,1e-05,0.1,2000,0.26447516679763794,0.25024092197418213,0.55,0.56
5,10,16,1e-06,0.1,2000,0.278869092464447,0.2346268594264984,0.585,0.535
5,10,16,1e-05,0.13,1500,0.2720901668071747,0.27505698800086975,0.52,0.54
5,10,16,1e-06,0.13,1500,0.3612690567970276,0.26107844710350037,0.59,0.5
5,10,16,1e-05,0.13,2000,0.18911266326904297,0.23665042221546173,0.62,0.555
